"date_seq","station_id","daily_volume","daily_obs","mean_speed"
2023-03-01,1056,NA,NA,NA
2023-03-02,1056,NA,NA,NA
2023-03-03,1056,NA,NA,NA
2023-03-04,1056,NA,NA,NA
2023-03-05,1056,NA,NA,NA
2023-03-06,1056,NA,NA,NA
2023-03-07,1056,NA,NA,NA
2023-03-08,1056,NA,NA,NA
2023-03-09,1056,NA,NA,NA
2023-03-10,1056,NA,NA,NA
2023-03-11,1056,7582,1119,58.1985714285714
2023-03-12,1056,16002,2959,61.1235294117647
2023-03-13,1056,20662,2764,51.106875
2023-03-14,1056,28138,4295,55.1775
2023-03-15,1056,28914,4303,55.395
2023-03-16,1056,28998,4320,52.0116666666667
2023-03-17,1056,29368,4320,53.9579166666667
2023-03-18,1056,27570,4314,59.23
2023-03-19,1056,22839,4244,57.2241666666667
2023-03-20,1056,10355,2042,62.4925
2023-03-21,1056,NA,NA,NA
2023-03-22,1056,12324,1702,47.609
2023-03-23,1056,28459,4320,53.7966666666667
2023-03-24,1056,28873,4319,51.9858333333333
2023-03-25,1056,26308,4320,60.21625
2023-03-26,1056,22994,4281,62.97625
2023-03-27,1056,26643,4188,58.9054166666667
2023-03-28,1056,26750,4309,53.8654166666667
2023-03-29,1056,28078,4207,55.5129166666667
2023-03-30,1056,28487,4183,55.3845833333333
2023-03-31,1056,27772,4319,54.26625
2023-03-01,1057,74376,12942,50.6568055555556
2023-03-02,1057,73451,12936,50.5965277777778
2023-03-03,1057,75165,12960,50.8330555555556
2023-03-04,1057,68169,12960,55.3218055555556
2023-03-05,1057,63361,12873,57.0793055555556
2023-03-06,1057,69020,12960,50.1025
2023-03-07,1057,73869,12942,52.4465277777778
2023-03-08,1057,73517,12957,52.6527777777778
2023-03-09,1057,72545,12798,50.8820833333333
2023-03-10,1057,76002,12957,51.8077777777778
2023-03-11,1057,71914,12960,56.9741666666667
2023-03-12,1057,43631,8877,56.936862745098
2023-03-13,1057,54799,8292,49.4322916666667
2023-03-14,1057,75144,12936,52.2876388888889
2023-03-15,1057,76308,12960,52.2986111111111
2023-03-16,1057,75751,12960,50.3015277777778
2023-03-17,1057,77468,12960,51.11875
2023-03-18,1057,73540,12942,56.8925
2023-03-19,1057,62152,12843,56.755
2023-03-20,1057,26546,6126,57.7302777777778
2023-03-21,1057,NA,NA,NA
2023-03-22,1057,34557,5106,47.7873333333333
2023-03-23,1057,74959,12960,51.9425
2023-03-24,1057,76992,12960,51.0166666666667
2023-03-25,1057,70508,12960,56.6676388888889
2023-03-26,1057,63188,12843,57.3975
2023-03-27,1057,71211,12564,53.9108333333333
2023-03-28,1057,70365,12927,51.2451388888889
2023-03-29,1057,71683,12282,54.2065277777778
2023-03-30,1057,75095,12552,52.9819444444444
2023-03-31,1057,74790,12957,51.3219444444444
2023-03-01,1059,73068,12942,57.3484722222222
2023-03-02,1059,66960,12936,54.9158333333333
2023-03-03,1059,72574,12960,58.5544444444444
2023-03-04,1059,65698,12960,60.5298611111111
2023-03-05,1059,57134,12873,56.4813888888889
2023-03-06,1059,70566,12960,54.3951388888889
2023-03-07,1059,70768,12942,57.7801388888889
2023-03-08,1059,70200,12957,56.7531944444444
2023-03-09,1059,68444,12798,57.5055555555556
2023-03-10,1059,73195,12957,57.6933333333333
2023-03-11,1059,69632,12912,59.0831944444444
2023-03-12,1059,42562,8877,61.6429411764706
2023-03-13,1059,48856,8292,56.3766666666667
2023-03-14,1059,65600,12933,53.5833333333333
2023-03-15,1059,73726,12960,56.7218055555556
2023-03-16,1059,73659,12861,56.1226388888889
2023-03-17,1059,73035,12960,55.9602777777778
2023-03-18,1059,69479,12942,59.2365277777778
2023-03-19,1059,60822,12843,61.2631944444444
2023-03-20,1059,31392,6126,59.3288888888889
2023-03-21,1059,NA,NA,NA
2023-03-22,1059,28924,5106,61.489
2023-03-23,1059,69968,12909,56.7455555555556
2023-03-24,1059,73249,12909,55.3319444444444
2023-03-25,1059,65696,12954,61.0644444444444
2023-03-26,1059,56121,12843,58.1051388888889
2023-03-27,1059,68608,12564,59.4833333333333
2023-03-28,1059,70438,12927,57.2713888888889
2023-03-29,1059,74565,12621,58.2202777777778
2023-03-30,1059,76090,12552,59.8815277777778
2023-03-31,1059,74859,12957,57.6905555555556
2023-03-01,1060,80291,12942,51.1854166666667
2023-03-02,1060,73929,12936,47.9134722222222
2023-03-03,1060,80408,12960,51.6729166666667
2023-03-04,1060,72098,12960,55.0044444444444
2023-03-05,1060,62555,12873,54.2583333333333
2023-03-06,1060,77248,12960,53.4594444444444
2023-03-07,1060,77743,12942,53.5993055555556
2023-03-08,1060,77255,12957,51.0286111111111
2023-03-09,1060,75227,12798,49.1068055555556
2023-03-10,1060,81472,12957,53.2341666666667
2023-03-11,1060,77087,12960,53.0330555555556
2023-03-12,1060,46361,8877,57.6678431372549
2023-03-13,1060,54165,8292,50.676875
2023-03-14,1060,72313,12936,49.5529166666667
2023-03-15,1060,80934,12960,53.0301388888889
2023-03-16,1060,81712,12960,51.4419444444444
2023-03-17,1060,81100,12960,50.9570833333333
2023-03-18,1060,76865,12942,53.7209722222222
2023-03-19,1060,66631,12843,56.3433333333333
2023-03-20,1060,34200,6126,54.4952777777778
2023-03-21,1060,NA,NA,NA
2023-03-22,1060,31144,5004,53.428
2023-03-23,1060,77610,12960,51.6731944444444
2023-03-24,1060,80988,12960,51.3655555555556
2023-03-25,1060,72191,12960,56.3008333333333
2023-03-26,1060,61651,12843,57.7206944444444
2023-03-27,1060,74787,12564,55.8763888888889
2023-03-28,1060,77389,12927,52.8116666666667
2023-03-29,1060,81488,12621,53.2290277777778
2023-03-30,1060,83388,12552,56.1023611111111
2023-03-31,1060,82233,12957,53.60375
2023-03-01,1061,77570,12891,52.0768055555556
2023-03-02,1061,68989,12936,44.4897222222222
2023-03-03,1061,74872,12960,48.8125
2023-03-04,1061,67467,12960,55.2823611111111
2023-03-05,1061,58741,12873,57.2144444444444
2023-03-06,1061,73839,12960,53.395
2023-03-07,1061,74105,12942,53.7025
2023-03-08,1061,73963,12957,50.8511111111111
2023-03-09,1061,71406,12798,46.6705555555556
2023-03-10,1061,79251,12957,50.6294444444444
2023-03-11,1061,73603,12960,53.8188888888889
2023-03-12,1061,43093,8877,56.24
2023-03-13,1061,51257,8292,51.7370833333333
2023-03-14,1061,67827,12936,49.0438888888889
2023-03-15,1061,76500,12960,51.77125
2023-03-16,1061,77909,12960,49.6131944444444
2023-03-17,1061,78325,12960,53.1490277777778
2023-03-18,1061,72037,12942,53.8638888888889
2023-03-19,1061,62970,12843,56.29875
2023-03-20,1061,33113,6126,54.3316666666667
2023-03-21,1061,NA,NA,NA
2023-03-22,1061,29933,5106,52.0183333333333
2023-03-23,1061,73082,12960,50.5480555555556
2023-03-24,1061,76725,12960,53.2875
2023-03-25,1061,68331,12960,56.1048611111111
2023-03-26,1061,58177,12843,57.2426388888889
2023-03-27,1061,71400,12564,56.0309722222222
2023-03-28,1061,73838,12927,53.7801388888889
2023-03-29,1061,77719,12621,54.1547222222222
2023-03-30,1061,80112,12552,54.9084722222222
2023-03-31,1061,77692,12957,52.3701388888889
2023-03-01,1062,50238,8594,52.6039583333333
2023-03-02,1062,46106,8624,44.576875
2023-03-03,1062,49555,8640,48.405625
2023-03-04,1062,46516,8640,54.7664583333333
2023-03-05,1062,40066,8582,56.848125
2023-03-06,1062,48403,8640,53.680625
2023-03-07,1062,49290,8628,52.8841666666667
2023-03-08,1062,48563,8638,51.7202083333333
2023-03-09,1062,47063,8532,47.0683333333333
2023-03-10,1062,51722,8638,51.5539583333333
2023-03-11,1062,49130,8640,56.5016666666667
2023-03-12,1062,29730,5918,56.3
2023-03-13,1062,33903,5528,49.6575
2023-03-14,1062,46558,8624,53.3764583333333
2023-03-15,1062,50386,8640,50.9333333333333
2023-03-16,1062,50889,8640,48.9272916666667
2023-03-17,1062,51472,8640,52.1854166666667
2023-03-18,1062,48987,8628,51.7447916666667
2023-03-19,1062,42668,8562,56.4066666666667
2023-03-20,1062,21132,4084,54.9866666666667
2023-03-21,1062,NA,NA,NA
2023-03-22,1062,19887,3404,51.1975
2023-03-23,1062,48151,8640,49.15375
2023-03-24,1062,50753,8640,52.8310416666667
2023-03-25,1062,45949,8640,56.3170833333333
2023-03-26,1062,39937,8562,58.005
2023-03-27,1062,46547,8376,56.4864583333333
2023-03-28,1062,48020,8618,53.9239583333333
2023-03-29,1062,50662,8414,54.215625
2023-03-30,1062,51471,8368,53.985625
2023-03-31,1062,51084,8638,51.9935416666667
2023-03-01,1127,78042,12942,52.3401388888889
2023-03-02,1127,77123,12936,53.4656944444444
2023-03-03,1127,79162,12960,52.2872222222222
2023-03-04,1127,72215,12960,56.3480555555556
2023-03-05,1127,66990,12873,58.3904166666667
2023-03-06,1127,72448,12960,54.1759722222222
2023-03-07,1127,77238,12891,53.8443055555556
2023-03-08,1127,77077,12960,54.4443055555556
2023-03-09,1127,76026,12798,51.7265277777778
2023-03-10,1127,79980,12957,53.2409722222222
2023-03-11,1127,75913,12960,58.4808333333333
2023-03-12,1127,46064,8877,58.3923529411765
2023-03-13,1127,57692,8292,52.3295833333333
2023-03-14,1127,78761,12885,55.1080555555556
2023-03-15,1127,79968,12909,53.6352777777778
2023-03-16,1127,80148,12960,54.3623611111111
2023-03-17,1127,81998,12960,54.765
2023-03-18,1127,77330,12942,58.9738888888889
2023-03-19,1127,65634,12732,58.8515277777778
2023-03-20,1127,26927,6126,58.6977777777778
2023-03-21,1127,NA,NA,NA
2023-03-22,1127,37103,5106,49.3113333333333
2023-03-23,1127,78513,12960,53.1236111111111
2023-03-24,1127,81129,12960,52.8751388888889
2023-03-25,1127,74355,12960,57.9470833333333
2023-03-26,1127,66503,12843,58.8981944444444
2023-03-27,1127,74444,12564,56.1233333333333
2023-03-28,1127,73509,12927,52.5156944444444
2023-03-29,1127,77912,12621,55.5563888888889
2023-03-30,1127,78586,12549,54.1952777777778
2023-03-31,1127,78616,12957,52.0423611111111
2023-03-01,3125,61757,12939,40.3340277777778
2023-03-02,3125,61112,12930,41.8116666666667
2023-03-03,3125,62829,12954,40.9819444444444
2023-03-04,3125,58628,12960,50.3469444444444
2023-03-05,3125,55397,12873,52.3
2023-03-06,3125,59697,12948,44.6536111111111
2023-03-07,3125,62556,12942,44.7784722222222
2023-03-08,3125,62180,12957,45.5502777777778
2023-03-09,3125,61045,12798,42.8998611111111
2023-03-10,3125,63567,12957,42.2136111111111
2023-03-11,3125,62209,12960,48.50125
2023-03-12,3125,38870,8877,51.6780392156863
2023-03-13,3125,45859,8286,40.3033333333333
2023-03-14,3125,62667,12936,45.95875
2023-03-15,3125,64537,12960,44.7483333333333
2023-03-16,3125,63301,12957,42.3558333333333
2023-03-17,3125,64936,12954,43.3529166666667
2023-03-18,3125,65084,12942,49.2816666666667
2023-03-19,3125,55966,12840,49.28625
2023-03-20,3125,24631,6126,53.8016666666667
2023-03-21,3125,NA,NA,NA
2023-03-22,3125,26379,5106,34.9296666666667
2023-03-23,3125,63412,12957,42.5202777777778
2023-03-24,3125,64575,12960,42.5401388888889
2023-03-25,3125,62587,12960,49.4422222222222
2023-03-26,3125,56942,12840,53.4629166666667
2023-03-27,3125,60519,12561,48.0668055555556
2023-03-28,3125,59345,12924,43.2831944444444
2023-03-29,3125,61373,12624,44.4929166666667
2023-03-30,3125,63352,12546,44.9197222222222
2023-03-31,3125,62539,12957,44.0545833333333
2023-03-01,3126,73264,12939,48.0169444444444
2023-03-02,3126,65792,12930,45.0051388888889
2023-03-03,3126,68235,12954,43.2809722222222
2023-03-04,3126,69184,12960,48.9530555555556
2023-03-05,3126,61872,12873,51.6836111111111
2023-03-06,3126,70953,12948,48.9883333333333
2023-03-07,3126,72248,12942,49.1673611111111
2023-03-08,3126,72687,12957,48.8426388888889
2023-03-09,3126,65821,12798,45.5955555555556
2023-03-10,3126,75763,12957,48.7393055555556
2023-03-11,3126,71506,12960,51.4223611111111
2023-03-12,3126,43741,8877,51.9292156862745
2023-03-13,3126,50516,8286,46.4297916666667
2023-03-14,3126,67602,12936,49.3313888888889
2023-03-15,3126,74226,12960,47.9445833333333
2023-03-16,3126,73565,12957,46.8923611111111
2023-03-17,3126,76739,12954,49.2813888888889
2023-03-18,3126,75861,12942,50.9830555555556
2023-03-19,3126,65571,12840,52.5209722222222
2023-03-20,3126,32370,6126,49.7697222222222
2023-03-21,3126,NA,NA,NA
2023-03-22,3126,28465,5106,48.297
2023-03-23,3126,70618,12957,46.6566666666667
2023-03-24,3126,74856,12960,46.8659722222222
2023-03-25,3126,70929,12960,51.8072222222222
2023-03-26,3126,61773,12840,53.9318055555556
2023-03-27,3126,68460,12561,51.1270833333333
2023-03-28,3126,70819,12924,48.3330555555556
2023-03-29,3126,74612,12624,49.6426388888889
2023-03-30,3126,75553,12549,48.58
2023-03-31,3126,74950,12957,47.0940277777778
2023-03-01,3127,47844,12942,51.9323611111111
2023-03-02,3127,37346,12936,NA
2023-03-03,3127,42737,12957,50.6108333333333
2023-03-04,3127,47498,12960,58.2679166666667
2023-03-05,3127,46150,12873,59.7643055555556
2023-03-06,3127,44836,12960,53.2627777777778
2023-03-07,3127,46637,12942,55.0326388888889
2023-03-08,3127,46058,12909,54.8211111111111
2023-03-09,3127,40929,12798,51.8022222222222
2023-03-10,3127,48728,12957,52.4283333333333
2023-03-11,3127,53054,12960,57.9594444444444
2023-03-12,3127,31974,8877,59.4247058823529
2023-03-13,3127,33442,8286,50.4310416666667
2023-03-14,3127,49792,12936,54.3222222222222
2023-03-15,3127,46321,12960,54.6047222222222
2023-03-16,3127,45478,12957,51.3170833333333
2023-03-17,3127,49740,12960,52.9090277777778
2023-03-18,3127,50654,12942,57.5806944444444
2023-03-19,3127,46550,12840,55.9131944444444
2023-03-20,3127,16347,6126,61.7266666666667
2023-03-21,3127,NA,NA,NA
2023-03-22,3127,22147,5106,47.5673333333333
2023-03-23,3127,44299,12957,53.2641666666667
2023-03-24,3127,47011,12960,52.0347222222222
2023-03-25,3127,50429,12960,58.715
2023-03-26,3127,47309,12840,60.9865277777778
2023-03-27,3127,45765,12561,57.6991666666667
2023-03-28,3127,44232,12924,53.0109722222222
2023-03-29,3127,47139,12624,54.6773611111111
2023-03-30,3127,47546,12549,54.7940277777778
2023-03-31,3127,46333,12957,53.9402777777778
2023-03-01,3128,34237,8628,49.4960416666667
2023-03-02,3128,27728,8624,NA
2023-03-03,3128,34206,8638,42.83875
2023-03-04,3128,32661,8640,50.8510416666667
2023-03-05,3128,29393,8582,53.9491666666667
2023-03-06,3128,31935,8640,51.3341666666667
2023-03-07,3128,33530,8628,50.376875
2023-03-08,3128,34401,8606,48.9333333333333
2023-03-09,3128,34327,8532,44.0960416666667
2023-03-10,3128,34988,8638,49.389375
2023-03-11,3128,33766,8640,53.8920833333333
2023-03-12,3128,20527,5918,53.9217647058824
2023-03-13,3128,22643,5524,45.5921875
2023-03-14,3128,31497,8624,51.6322916666667
2023-03-15,3128,36008,8640,47.8127083333333
2023-03-16,3128,35854,8638,45.205
2023-03-17,3128,36275,8640,47.9258333333333
2023-03-18,3128,37375,8628,50.3389583333333
2023-03-19,3128,29590,8560,55.15625
2023-03-20,3128,15912,4084,50.3091666666667
2023-03-21,3128,NA,NA,NA
2023-03-22,3128,13411,3404,47.8505
2023-03-23,3128,34128,8638,46.2239583333333
2023-03-24,3128,33931,8640,47.19375
2023-03-25,3128,33051,8640,53.8835416666667
2023-03-26,3128,28668,8560,57.0891666666667
2023-03-27,3128,31675,8374,52.9245833333333
2023-03-28,3128,32087,8616,49.933125
2023-03-29,3128,34574,8416,50.7672916666667
2023-03-30,3128,34553,8368,50.3633333333333
2023-03-31,3128,35410,8638,47.8158333333333
2023-03-01,3129,84103,12939,51.4945833333333
2023-03-02,3129,83367,12936,52.0701388888889
2023-03-03,3129,86198,12957,50.8618055555556
2023-03-04,3129,81726,12960,55.4531944444444
2023-03-05,3129,75136,12873,56.9368055555556
2023-03-06,3129,78949,12960,51.2797222222222
2023-03-07,3129,84247,12942,53.2048611111111
2023-03-08,3129,83862,12960,53.5265277777778
2023-03-09,3129,82656,12795,51.27375
2023-03-10,3129,87110,12957,52.45625
2023-03-11,3129,86155,12960,56.6393055555556
2023-03-12,3129,52581,8877,56.7662745098039
2023-03-13,3129,62834,8286,50.9083333333333
2023-03-14,3129,85146,12936,53.245
2023-03-15,3129,87023,12960,54.0458333333333
